 4777    0.0034206505     0.0008931048    -0.0119736089  
 4778   -0.0138437660     0.0130087679     0.0285985094  
 4779    0.0291688080     0.0154142269     0.0063671005  
 4780   -0.0027838569     0.0236642244    -0.0170431154  
 4781    0.0078653655    -0.0020265305     0.0033975479  
 4782    0.0003111199    -0.0015698704    -0.0011962541  
 4783   -0.0184772840     0.0054852511     0.0179764252  
 4784    0.0161357115    -0.0069925426     0.0206775533  
 4785   -0.0024347472    -0.0106174750     0.0318292517  
 4786    0.0287924159     0.0008131385    -0.0110118436  
 4787   -0.0083763878     0.0141764706    -0.0109911757  
 4788   -0.0047079174    -0.0035069800    -0.0097610642  
 4789   -0.0258866085     0.0087565473    -0.0159290804  
 4790    0.0005218079    -0.0262278361    -0.0203098660  
 4791   -0.0130285461    -0.0008640827    -0.0211185260  
 4792   -0.0023816917     0.0030522701    -0.0027033131  
 4793   -0.0220793191     0.0114638391    -0.0077634976  
 4794    0.0199701546     0.0146509402     0.0032662707  
 4795    0.0209709331     0.0316656484     0.0085349710  
 4796   -0.0144286407     0.0127673259     0.0269514399  
 4797   -0.0268899023     0.0184820799     0.0127898798  
 4798   -0.0105344519     0.0018220157     0.0294154566  
 4799    0.0150525232    -0.0333623169    -0.0062534313  
 4800   -0.0250071950     0.0303921908     0.0058342479  
 4801    0.0199341552    -0.0167100341    -0.0036316987  
 4802   -0.0363847547     0.0053890002    -0.0260256725  
 4803   -0.0111399961     0.0228061113     0.0092478684  
 4804   -0.0079941462     0.0092338711    -0.0006532806  
 4805    0.0014065891    -0.0111870898     0.0060151868  
 4806    0.0099916110    -0.0071992600    -0.0158088588  
 4807    0.0114764352     0.0220065400     0.0098436821  
 4808    0.0110796565    -0.0090461817     0.0035391164  
 4809   -0.0070197121     0.0035538878    -0.0001758328  
 4810   -0.0126472326    -0.0034115602    -0.0056905052  
 4811    0.0241499626     0.0060607264     0.0054179474  
 4812    0.0221525050    -0.0114183797     0.0198776385  
 4813   -0.0083150105     0.0022578122    -0.0043673195  
 4814   -0.0185277094     0.0056498178    -0.0115309780  
 4815    0.0078756502     0.0058536073    -0.0374420973  
 4816   -0.0186341122     0.0078093147     0.0150205908  
 4817   -0.0143087229     0.0151411105     0.0038336657  
 4818    0.0212426759     0.0294220696     0.0104946271  
 4819    0.0182881330     0.0051863101     0.0020170212  
 4820    0.0246482211     0.0102933772    -0.0091037718  
 4821    0.0169336501     0.0279948027     0.0146739590  
 4822    0.0124696747    -0.0111130383     0.0208460446  
 4823    0.0127156916     0.0164904106     0.0103624667  
 4824   -0.0022947728    -0.0252219952     0.0088527940  
 4825    0.0383790117    -0.0110120925    -0.0068481417  
 4826    0.0110094579    -0.0075080842     0.0156496234  
 4827   -0.0099845423    -0.0155362444    -0.0017551317  
 4828    0.0167146111     0.0087149053     0.0092660007  
 4829   -0.0174771518    -0.0125204990     0.0094169525  
 4830    0.0044771815    -0.0248596043    -0.0047019076  
 4831    0.0007862591    -0.0282396577     0.0006232048  
 4832    0.0286525213    -0.0214367917    -0.0084175730  
 4833   -0.0004330689    -0.0126771768     0.0100443597  
 4834    0.0267106091     0.0164028164     0.0027935487  
 4835   -0.0243499508     0.0223188649    -0.0006003741  
 4836    0.0029399457     0.0189753530     0.0142694561  
 4837    0.0012120053    -0.0386642102    -0.0329227326  
 4838   -0.0153544895     0.0354675324     0.0039390683  
 4839    0.0175550098     0.0113032519     0.0004887702  
 4840   -0.0050399378    -0.0331590218     0.0177120129  
 4841   -0.0059726081    -0.0063896163    -0.0071145343  
 4842    0.0062647137     0.0046810660    -0.0010976463  
 4843   -0.0432502001     0.0196291866    -0.0208935566  
 4844   -0.0083240566     0.0155751945     0.0012024802  
 4845    0.0085478044     0.0136292818     0.0045596826  
 4846    0.0210305637     0.0213618032     0.0095873757  
 4847   -0.0003339460     0.0006036347    -0.0001374005  
 4848    0.0234062604    -0.0287092807    -0.0116600165  
 4849    0.0069815565     0.0039193051     0.0166146200  
 4850    0.0082429909    -0.0262344373    -0.0204238639  
 4851   -0.0023718121    -0.0139481744     0.0102189729  
 4852   -0.0202778815     0.0114145728     0.0032416114  
 4853    0.0409602543     0.0174644965     0.0155961229  
 4854   -0.0077428098     0.0211305499    -0.0126289098  
 4855    0.0230578177    -0.0060165882     0.0095762699  
 4856   -0.0236054300    -0.0241630879    -0.0199560764  
 4857   -0.0063552010    -0.0300615690    -0.0280549791  
 4858   -0.0199011126    -0.0049578784     0.0076391656  
 4859   -0.0189775738     0.0093941354     0.0186092411  
 4860    0.0124201879    -0.0039375572    -0.0156023212  
 4861   -0.0163003689    -0.0008552121    -0.0160508975  
 4862   -0.0118294960    -0.0302191367    -0.0029264594  
 4863   -0.0193070295     0.0155399723     0.0234266542  
 4864    0.0032671016     0.0250961369    -0.0394647994  
 4865    0.0022984085    -0.0098619642     0.0188394582  
 4866    0.0126447990     0.0183083585    -0.0169316263  
 4867    0.0085026020    -0.0031634625     0.0043894577  
 4868   -0.0126128754    -0.0158574417    -0.0035165228  
 4869   -0.0022379946    -0.0323363019     0.0024924757  
 4870    0.0014391689     0.0327213113    -0.0123556266  
 4871    0.0143399519    -0.0020301139    -0.0274327010  
 4872    0.0200563985    -0.0098713172    -0.0349455783  
 4873    0.0212361391     0.0364960786     0.0071177538  
 4874   -0.0132379959     0.0220339560     0.0152088365  
 4875   -0.0014821027     0.0032369386    -0.0053255082  
 4876   -0.0056351073    -0.0055083160    -0.0071332986  
 4877    0.0032964242     0.0131512403     0.0025122605  
 4878   -0.0158727086    -0.0138444528    -0.0018280345  
 4879    0.0167956521     0.0028153667     0.0168586333  
 4880    0.0155176457    -0.0064626920     0.0397997461  
 4881    0.0081846621    -0.0286572403     0.0199271966  
 4882   -0.0321820690    -0.0113141569     0.0099735207  
 4883    0.0216938079     0.0010224519    -0.0222753477  
 4884   -0.0005490189     0.0209669519    -0.0127365104  
 4885    0.0026377265     0.0005423746    -0.0216471270  
 4886   -0.0044284190     0.0012020173    -0.0065586209  
 4887   -0.0091750889     0.0032031313     0.0013230084  
 4888    0.0367080170    -0.0178482009    -0.0189143697  
 4889   -0.0089534802     0.0067931682     0.0199319234  
 4890   -0.0190580218    -0.0094022181     0.0143619660  
 4891   -0.0046104655     0.0198525961    -0.0167003384  
 4892    0.0347223251     0.0040414598    -0.0071572518  
 4893   -0.0074220716     0.0022819836    -0.0188639388  
 4894   -0.0033460911    -0.0019664345     0.0127008444  
 4895   -0.0032962328    -0.0052742409     0.0131104727  
 4896   -0.0114644593    -0.0024033646    -0.0204696154  
 4897    0.0469103235     0.0192828709    -0.0032542832  
 4898    0.0076611298     0.0185262865    -0.0032330151  
 4899    0.0063692628     0.0093422801     0.0058762316  
 4900   -0.0168576444    -0.0267841421     0.0024729153  
 4901   -0.0114847318    -0.0137057020     0.0226470808  
 4902   -0.0037552042    -0.0229185012     0.0264348909  
 4903   -0.0250233801     0.0243420430    -0.0161159171  
 4904    0.0004703730    -0.0059388607    -0.0301734349  
 4905   -0.0287955614    -0.0015078513     0.0235691115  
 4906    0.0006468310     0.0111310313    -0.0165370825  
 4907   -0.0019133134     0.0086034387    -0.0000375814  
 4908   -0.0052041884     0.0037473060     0.0058284829  
 4909   -0.0117362229    -0.0076916844     0.0004957303  
 4910    0.0047242465    -0.0159609242     0.0241847905  
 4911   -0.0078112851     0.0221027586     0.0204195046  
 4912   -0.0226845585     0.0020743580    -0.0040214736  
 4913   -0.0041702942    -0.0028835741     0.0012978313  
 4914   -0.0077214801     0.0150919789    -0.0132016663  
 4915    0.0107241731    -0.0151884780    -0.0105327149  
 4916   -0.0245081347    -0.0015759456    -0.0013037564  
 4917   -0.0120567854     0.0142040505    -0.0178568409  
 4918    0.0060870548    -0.0364600595    -0.0031421379  
 4919    0.0013076952     0.0042140899     0.0281938883  
 4920   -0.0092664081     0.0010131468    -0.0157480013  
 4921   -0.0314071349    -0.0071659328     0.0057775822  
 4922    0.0005655408    -0.0123806452    -0.0093204837  
 4923   -0.0262878132    -0.0099718679     0.0154013241  
 4924    0.0052797169    -0.0187035718    -0.0018521418  
 4925   -0.0084016597     0.0120767217    -0.0164884102  
 4926   -0.0120678774    -0.0149786582     0.0040155285  
 4927    0.0007112783     0.0139583388    -0.0037874937  
 4928   -0.0051623267    -0.0261814304    -0.0298642573  
 4929   -0.0247538213    -0.0048751855    -0.0059084090  
 4930    0.0185299174    -0.0110718514     0.0133875912  
 4931   -0.0122989617    -0.0014075524     0.0162503804  
 4932   -0.0007526327    -0.0095995442     0.0079779559  
 4933    0.0091019213    -0.0165795748    -0.0109625446  
 4934    0.0283681868     0.0112497339    -0.0228323438  
 4935    0.0061914346     0.0141665926    -0.0108664128  
 4936    0.0048553541     0.0127864202    -0.0042961887  
 4937    0.0013372300    -0.0092210056    -0.0297778219  
 4938   -0.0024122666     0.0144477116    -0.0021952802  
 4939   -0.0028539283    -0.0098329491     0.0185742142  
 4940    0.0081808566     0.0143956114    -0.0039347504  
 4941   -0.0072769075     0.0302448787    -0.0079585539  
 4942    0.0084059757    -0.0044855948    -0.0020225237  
 4943    0.0071887660    -0.0101554990    -0.0148205482  
 4944    0.0163524466     0.0308951406    -0.0020007651  
 4945    0.0003052558     0.0046703750    -0.0342767660  
 4946   -0.0105360261    -0.0047730376     0.0029172271  
 4947    0.0165308635    -0.0084355858     0.0062121482  
 4948    0.0169350371     0.0145985808    -0.0130617202  
 4949    0.0084001265    -0.0077113327    -0.0062043339  
 4950    0.0155921052     0.0192537343    -0.0068692812  
 4951   -0.0235670090     0.0152919271    -0.0322607709  
 4952    0.0085090315     0.0176300064    -0.0056397887  
 4953    0.0059480360    -0.0162599389     0.0140422858  
 4954   -0.0135484340    -0.0023039589     0.0034307095  
 4955   -0.0172239797     0.0042268272     0.0061178792  
 4956   -0.0287482170     0.0103878606    -0.0038555170  
 4957    0.0125646491     0.0116448644     0.0112878921  
 4958   -0.0011398313    -0.0177514874    -0.0003517773  
 4959   -0.0052940813     0.0185136926    -0.0131585594  
 4960    0.0183102123     0.0007922854    -0.0039997777  
 4961    0.0111762475     0.0011122489     0.0064363851  
 4962   -0.0163167466     0.0082578680    -0.0076333990  
 4963    0.0075371489    -0.0044030924    -0.0148774854  
 4964    0.0163660903     0.0299201994     0.0322362842  
 4965   -0.0298549922    -0.0010069952     0.0064484624  
 4966   -0.0129294956    -0.0274930367    -0.0160373690  
 4967   -0.0246681381     0.0107531402     0.0221816769  
 4968    0.0035092896     0.0072769754     0.0363370039  
 4969   -0.0087841700     0.0031257660    -0.0033543005  
 4970    0.0073725692    -0.0067740498    -0.0241502713  
 4971    0.0290457533     0.0028364630    -0.0031190473  
 4972   -0.0150883051     0.0039214192    -0.0123842525  
 4973    0.0185592571    -0.0022892452     0.0207588157  
 4974   -0.0027864971    -0.0271914023     0.0019409871  
 4975    0.0187570951    -0.0095525550     0.0079969846  
 4976    0.0123482203    -0.0278264834     0.0065824592  
 4977   -0.0180552291     0.0137807656     0.0111429439  
 4978    0.0048475046     0.0305545879     0.0197203607  
 4979   -0.0079003338     0.0247679174    -0.0090888352  
 4980    0.0057800697    -0.0232646569    -0.0076209165  
 4981   -0.0183071492    -0.0217565335    -0.0048662484  
 4982   -0.0115957244    -0.0381176246     0.0044588597  
 4983    0.0357031228    -0.0078833073    -0.0076843113  
 4984   -0.0172531723    -0.0022642909    -0.0025993079  
 4985    0.0055778568     0.0058778409     0.0232389921  
 4986    0.0322526414     0.0158933278     0.0121162077  
 4987   -0.0015266157     0.0109188111     0.0174522203  
 4988    0.0103635304    -0.0101779087     0.0202703132  
 4989   -0.0143918755     0.0158113986     0.0276514595  
 4990   -0.0033913244     0.0233440116    -0.0018779193  
 4991   -0.0065581906     0.0029675506    -0.0113332909  
 4992    0.0155673455    -0.0158892060     0.0019550271  
 4993   -0.0302877434     0.0043986933    -0.0026630326  
 4994   -0.0152338278     0.0256712345     0.0315084974  
 4995   -0.0057146142     0.0225747648     0.0136645161  
 4996    0.0050794158     0.0086644554     0.0348707928  
 4997   -0.0007249274    -0.0230048512     0.0099635699  
 4998    0.0138839025     0.0129418217     0.0142927787  
 4999   -0.0055363837    -0.0190345796    -0.0092212766  
 5000   -0.0008177866     0.0185819515    -0.0219622072  
 5001   -0.0129763777    -0.0171272601     0.0136796065  
 5002   -0.0128157745    -0.0012410413    -0.0041545634  
 5003   -0.0109823476    -0.0152074233    -0.0093820655  
 5004   -0.0056982120     0.0087896816     0.0128968206  
 5005   -0.0036144524     0.0005478521     0.0136274197  
 5006    0.0085022706     0.0131429836    -0.0038821341  
 5007    0.0025631521     0.0171777485    -0.0142637416  
 5008   -0.0060403580    -0.0286846496    -0.0046561409  
 5009   -0.0170716905    -0.0230744839     0.0167957786  
 5010   -0.0177352444     0.0054258760     0.0126352310  
 5011    0.0036191464    -0.0156897874     0.0091212029  
 5012    0.0065109816     0.0184913026     0.0395535591  
 5013    0.0071302880    -0.0009259725     0.0246127849  
 5014    0.0023944274    -0.0082365071     0.0016905799  
 5015    0.0094785267     0.0102563694     0.0124653660  
 5016    0.0240741951    -0.0091155215    -0.0178822746  
 5017   -0.0015944035     0.0274409116    -0.0186195374  
 5018   -0.0171428246    -0.0054996961     0.0211275294  
 5019   -0.0149139891     0.0118645722    -0.0055238858  
 5020   -0.0089192460    -0.0173577658     0.0126813735  
 5021   -0.0310269925     0.0230288901    -0.0013389469  
 5022    0.0063150718    -0.0096202515    -0.0096851732  
 5023   -0.0007227548    -0.0011934820     0.0285593596  
 5024   -0.0143303380     0.0168183223    -0.0062543580  
 5025    0.0041567630     0.0058131952    -0.0092388586  
 5026    0.0123521793     0.0218202941     0.0149790517  
 5027    0.0006732631    -0.0104250416     0.0119984208  
 5028    0.0119315562    -0.0094234836    -0.0246828846  
 5029   -0.0000142282     0.0173117948    -0.0255841112  
 5030    0.0018782266     0.0014624865     0.0380702931  
 5031    0.0155062560    -0.0179329945    -0.0295635032  
 5032   -0.0016810193     0.0084506052     0.0187884002  
 5033   -0.0043381606    -0.0001811728     0.0194027478  
 5034    0.0312803729    -0.0046251282    -0.0162214664  
 5035    0.0099461686     0.0145585653    -0.0040594557  
 5036    0.0064240350    -0.0056169746    -0.0126563628  
 5037    0.0211354448    -0.0031657735     0.0127937025  
 5038   -0.0098015640     0.0182800447    -0.0137485242  
 5039   -0.0041454057     0.0160308554     0.0144368806  
 5040   -0.0193700252    -0.0088375883     0.0204048379  
 5041   -0.0088250610     0.0225556032    -0.0028126556  
 5042    0.0285227326    -0.0029889024    -0.0280606859  
 5043   -0.0012233479     0.0152562705     0.0033244553  
 5044   -0.0008244562     0.0045875691    -0.0171571881  
 5045    0.0121991782     0.0163724946    -0.0004494422  
 5046    0.0419763012    -0.0018351860    -0.0085948737  
 5047    0.0122514045     0.0046666724     0.0034843864  
 5048   -0.0286516992     0.0010580670     0.0178886971  
 5049    0.0241679799    -0.0146665049    -0.0152490171  
 5050   -0.0072914278     0.0010259028    -0.0206561026  
 5051   -0.0120908707    -0.0199343727     0.0009595212  
 5052   -0.0104459078    -0.0118901842    -0.0173659750  
 5053    0.0095065248    -0.0023193611    -0.0202096295  
 5054   -0.0094206454    -0.0227352118     0.0025989660  
 5055    0.0059394422    -0.0166184976    -0.0016079867  
 5056    0.0148883189    -0.0056430534    -0.0124065953  
 5057   -0.0328553130    -0.0002223865    -0.0068776282  
 5058   -0.0146981511     0.0140630555    -0.0057155852  
 5059    0.0132986316     0.0073796323    -0.0010089854  
 5060   -0.0004386346    -0.0257831768     0.0303962126  
 5061   -0.0115263028     0.0107911632    -0.0072555422  
 5062    0.0084043899    -0.0114328034    -0.0074714376  
 5063    0.0072120070     0.0070536322     0.0220427302  
 5064   -0.0039653163     0.0114169436     0.0185793276  
 5065   -0.0065549623     0.0062528061    -0.0095177105  
 5066   -0.0019529694    -0.0163505116    -0.0310365356  
 5067    0.0036790589     0.0110222605     0.0076765593  
 5068    0.0173836043     0.0013062978     0.0012145822  
 5069    0.0205190417     0.0001474380    -0.0015851543  
 5070   -0.0173105258     0.0150517320    -0.0056804963  
 5071    0.0190832720     0.0135047128    -0.0072561996  
 5072    0.0015991686     0.0053847186     0.0356094382  
 5073    0.0059533096    -0.0072647891    -0.0179079702  
 5074    0.0102261300     0.0036646841     0.0025300446  
 5075   -0.0038948854    -0.0051951201     0.0042638737  
 5076    0.0207129298    -0.0019564966    -0.0105614068  
 5077   -0.0089378628    -0.0308981644     0.0033340695  
 5078    0.0245886002     0.0255801114    -0.0093426625  
 5079   -0.0318148277    -0.0087940996     0.0060274270  
 5080   -0.0052322786     0.0067946844     0.0143535458  
 5081   -0.0137949942    -0.0178100721     0.0223255450  
 5082    0.0119227539    -0.0159645710    -0.0118265972  
 5083    0.0107461361     0.0063593537    -0.0048038721  
 5084   -0.0071472846     0.0386882357    -0.0072391968  
 5085   -0.0123809384    -0.0019174755    -0.0001386776  
 5086   -0.0310697106    -0.0146020325     0.0020732295  
 5087   -0.0340215997    -0.0138570931     0.0316056177  
 5088   -0.0265601963    -0.0008492820     0.0043053658  
 5089   -0.0222148600    -0.0168672558    -0.0039656802  
 5090   -0.0020475882     0.0025125881    -0.0043098827  
 5091   -0.0038543413    -0.0144271655     0.0257047801  
 5092   -0.0082410993    -0.0075247027    -0.0063482392  
 5093    0.0099293385    -0.0177544268    -0.0111769357  
 5094    0.0230645650     0.0154881077    -0.0024861427  
 5095   -0.0043572048    -0.0020166709     0.0255738550  
 5096    0.0149399885     0.0118113403     0.0081531616  
 5097   -0.0207124020    -0.0145309523     0.0088003324  
 5098    0.0099127644    -0.0017300135     0.0516540710  
 5099   -0.0163223505     0.0394656431     0.0235997616  
 5100    0.0065454359     0.0093799997     0.0027105629  
 5101   -0.0087526798     0.0059582701     0.0092996945  
 5102    0.0143869656    -0.0105438036     0.0233626185  
 5103   -0.0010702233     0.0172648659    -0.0198784240  
 5104   -0.0060226033     0.0065070313    -0.0095297168  
 5105   -0.0288669253    -0.0047188059     0.0188662219  
 5106    0.0111715173    -0.0331516029    -0.0217147301  
 5107    0.0100123986    -0.0035320471    -0.0046481298  
 5108   -0.0002300419    -0.0058651458     0.0037415195  
 5109   -0.0078540054    -0.0007120726     0.0205957850  
 5110   -0.0384056028    -0.0060332245     0.0342371393  
 5111    0.0207674300     0.0159449667     0.0001707783  
 5112   -0.0129193680     0.0036378703     0.0059414635  
 5113   -0.0321311879    -0.0155812036     0.0122154887  
 5114   -0.0247054303     0.0076295669     0.0200181172  
 5115   -0.0228872229     0.0110830190     0.0088360696  
 5116   -0.0010080237     0.0179581202    -0.0240366048  
 5117   -0.0116256206    -0.0147106654     0.0067017984  
 5118   -0.0052855411     0.0148581930     0.0030703383  
 5119    0.0043414028    -0.0134873682    -0.0005979579  
 5120    0.0126044154    -0.0205829449    -0.0054170629  
 5121    0.0063066203     0.0004923201    -0.0279375631  
 5122   -0.0163789274    -0.0088279678    -0.0158058061  
 5123    0.0010435372     0.0027730084    -0.0137057015  
 5124    0.0087111169    -0.0091629949    -0.0080129109  
 5125   -0.0111094440    -0.0062877006    -0.0054436953  
 5126    0.0190970611     0.0115085640    -0.0150880015  
 5127    0.0140122232     0.0066921648     0.0051189692  
 5128    0.0105535195     0.0004286921    -0.0116552641  
 5129    0.0171954719    -0.0007915821    -0.0416403127  
 5130    0.0470504590     0.0027905480     0.0151217500  
 5131    0.0162531065    -0.0248957042    -0.0089713054  
 5132    0.0036392996     0.0188161286    -0.0053093285  
 5133   -0.0221685941     0.0222241623    -0.0029002909  
 5134    0.0019925096    -0.0032795710    -0.0017508673  
 5135   -0.0113283519    -0.0102195174    -0.0056240287  
 5136   -0.0171765656    -0.0054809284    -0.0058009670  
 5137    0.0105706254    -0.0012402967    -0.0114682119  
 5138   -0.0070206684    -0.0222070152    -0.0082201648  
 5139    0.0022468768     0.0063600646    -0.0024674185  
 5140    0.0018500116     0.0042295302     0.0110148703  
 5141    0.0189685798     0.0102931822    -0.0026274222  
 5142   -0.0139248887     0.0000086541    -0.0096751113  
 5143    0.0023695357     0.0084403560     0.0084034474  
 5144   -0.0141559424     0.0242949037    -0.0016751729  
 5145    0.0167599621    -0.0179192910    -0.0186078889  
 5146   -0.0080886956     0.0188442584    -0.0219137223  
 5147    0.0290787663     0.0193162142    -0.0028377127  
 5148   -0.0016375160    -0.0044067931    -0.0174309798  
 5149   -0.0037737821    -0.0124355868     0.0262756712  
 5150    0.0078314966    -0.0034750205    -0.0012131750  
 5151   -0.0098495580     0.0168600475    -0.0201464974  
 5152    0.0340967113    -0.0073522945     0.0068672172  
 5153    0.0138644899    -0.0040129363     0.0124717870  
 5154    0.0069279575     0.0134768784    -0.0002033444  
 5155   -0.0008435382    -0.0072720070    -0.0016446566  
 5156    0.0350294025     0.0073639367    -0.0049681072  
 5157   -0.0253207942     0.0178359430    -0.0101385125  
 5158   -0.0137382296    -0.0041282383     0.0116156133  
 5159    0.0193128531    -0.0054139664    -0.0206038356  
 5160    0.0238774465     0.0202533436     0.0094348563  
 5161    0.0057056827     0.0127819749    -0.0030811065  
 5162   -0.0146613692    -0.0208270135     0.0129311188  
 5163   -0.0241761295    -0.0040326075     0.0044282454  
 5164    0.0171856028     0.0274782749     0.0098268239  
 5165   -0.0112109252     0.0149899593    -0.0089965770  
 5166   -0.0525062810    -0.0385610052    -0.0259528602  
 5167    0.0011329793     0.0222587921    -0.0071553294  
 5168    0.0006355409    -0.0007649414    -0.0025218066  
 5169    0.0158943208    -0.0102987041    -0.0153410504  
 5170    0.0156869433     0.0009173998     0.0009764239  
 5171   -0.0184038601    -0.0109694229    -0.0116703135  
 5172   -0.0051001339     0.0027314781    -0.0233513698  
 5173   -0.0032780540     0.0264823671     0.0384207261  
 5174    0.0149446368     0.0027972151     0.0223733297  
 5175   -0.0151344532     0.0005503665     0.0147105548  
 5176   -0.0204904290    -0.0196724525     0.0048863280  
 5177   -0.0069949287    -0.0203835976    -0.0161279990  
 5178   -0.0009381152     0.0104823972    -0.0160207438  
 5179    0.0047527797     0.0174465096     0.0112113764  
 5180    0.0021672472     0.0067728380     0.0078901601  
 5181    0.0495017942     0.0368133674    -0.0179436963  
 5182    0.0018807359     0.0008176003     0.0159869935  
 5183   -0.0208808473     0.0062457204     0.0087077822  
 5184   -0.0046444561    -0.0244258146     0.0051899557  
 5185   -0.0019930862    -0.0102805457     0.0010091278  
 5186   -0.0185063970    -0.0163608946     0.0394514437  
 5187   -0.0117288930    -0.0161224417    -0.0109288108  
 5188    0.0167816625     0.0097409272     0.0075303974  
 5189    0.0166423028    -0.0088977679     0.0204469916  
 5190   -0.0038581547    -0.0114506604    -0.0261221015  
 5191    0.0055719885    -0.0024010845    -0.0041237522  
 5192    0.0195602697    -0.0189602525     0.0067374483  
 5193   -0.0065835896     0.0124052563    -0.0154945447  
 5194    0.0168311870    -0.0009667995    -0.0030418437  
 5195   -0.0141251784     0.0040405151     0.0324387834  
 5196   -0.0084813196     0.0005403817    -0.0283767799  
 5197    0.0113648192    -0.0369915964     0.0157503574  
 5198   -0.0211080644     0.0053236456     0.0254642992  
 5199   -0.0234704838     0.0067457549    -0.0133428196  
 5200    0.0080665263     0.0021197977    -0.0248701180  
 5201   -0.0139168115    -0.0061684503     0.0101467987  
 5202   -0.0224613037     0.0005108070    -0.0120415216  
 5203   -0.0166158855    -0.0111114507     0.0064948826  
 5204   -0.0199218591     0.0223466147    -0.0132871450  
 5205    0.0175208227    -0.0201486547     0.0053440626  
 5206    0.0220479763    -0.0054375412    -0.0247689247  
 5207   -0.0115016818     0.0125750301     0.0186846712  
 5208    0.0059300880     0.0205830517    -0.0103243312  
 5209    0.0214159095    -0.0218211727     0.0136890826  
 5210   -0.0024624750     0.0209613860     0.0225033051  
 5211   -0.0152759471    -0.0076760246    -0.0114702683  
 5212   -0.0055069702     0.0197281016    -0.0014608140  
 5213   -0.0190934767     0.0090919031     0.0164098155  
 5214    0.0172430993    -0.0139159671    -0.0467225997  
 5215   -0.0126546323    -0.0060731296     0.0024884459  
 5216   -0.0417295238    -0.0139139241     0.0016785745  
 5217    0.0087170213     0.0201519209    -0.0147601400  
 5218    0.0077567541     0.0074787255    -0.0053220298  
 5219   -0.0256048392     0.0349294331     0.0050904741  
 5220   -0.0098843850    -0.0125515463     0.0052286596  
 5221    0.0422613650    -0.0202759354    -0.0229271915  
 5222    0.0158802046     0.0017162511    -0.0073349567  
 5223    0.0082531291    -0.0182766983    -0.0163347617  
 5224   -0.0030325339     0.0125872917    -0.0079853332  
 5225   -0.0062013564     0.0027461508    -0.0132769426  
 5226    0.0079872084    -0.0086257032     0.0058037050  
 5227   -0.0027803930     0.0207525268     0.0072852899  
 5228   -0.0192710354    -0.0181208515     0.0167933001  
 5229   -0.0045942782    -0.0058648777     0.0247122380  
 5230   -0.0355809579     0.0041318743     0.0065967280  
 5231   -0.0096013346     0.0036307160    -0.0135722596  
 5232   -0.0145795968    -0.0144199039     0.0111529660  
 5233    0.0140369373    -0.0211322079     0.0071703099  
 5234    0.0017618697     0.0196036522    -0.0013208950  
 5235   -0.0050618102     0.0177890312    -0.0048270740  
 5236   -0.0004050302    -0.0188274049     0.0057482713  
 5237    0.0025345462    -0.0226459326     0.0057237796  
 5238   -0.0008044283     0.0105618660    -0.0116456875  
 5239    0.0008566322    -0.0013110052     0.0027864571  
 5240   -0.0416888799    -0.0020669070     0.0228905162  
 5241   -0.0085390856    -0.0145643146     0.0081986859  
 5242   -0.0173382675     0.0118218223     0.0066439844  
 5243   -0.0136443273    -0.0082552577     0.0351269962  
 5244    0.0070840426     0.0144580657    -0.0032207484  
 5245    0.0021720251     0.0077024288     0.0130154361  
 5246   -0.0165504169     0.0239663907     0.0036110314  
 5247   -0.0056749799    -0.0114871910    -0.0069482529  
 5248    0.0224835505     0.0140178938     0.0117606394  
 5249   -0.0065083347    -0.0047527089    -0.0289669676  
 5250    0.0175487828     0.0172026127     0.0055580234  
 5251   -0.0016745330     0.0239447659     0.0197723995  
 5252   -0.0090846940     0.0107675830     0.0003954161  
 5253    0.0200487281    -0.0023073048    -0.0045117012  
 5254   -0.0032829709     0.0069737866    -0.0124411500  
 5255    0.0166391885     0.0086074192    -0.0024749654  
 5256    0.0062945126     0.0166797564     0.0019654826  
 5257   -0.0284363586     0.0039797960    -0.0076164922  
 5258    0.0278695865     0.0031656227     0.0010152565  
 5259    0.0091254061     0.0064254973     0.0111885218  
 5260    0.0024033515     0.0011147735    -0.0105217392  
 5261    0.0249567399     0.0142780372     0.0188990651  
 5262    0.0138060286     0.0158942109     0.0119535369  
 5263   -0.0189180336     0.0025125311    -0.0160470089  
 5264   -0.0068106762     0.0074154475    -0.0105719791  
 5265    0.0092271912    -0.0036950684    -0.0091930984  
 5266   -0.0130726896     0.0079687946    -0.0172299775  
 5267   -0.0124127767     0.0111818809     0.0096155296  
 5268   -0.0169389419     0.0127447964     0.0216789480  
 5269    0.0089366995     0.0025449077     0.0147207857  
 5270   -0.0146022149    -0.0087751254     0.0025050893  
 5271   -0.0426730583    -0.0015011534     0.0204032954  
 5272   -0.0157035666    -0.0022687450     0.0238518258  
 5273    0.0138139042     0.0177741636     0.0042254862  
 5274    0.0072048230     0.0075834982     0.0075528148  
 5275    0.0126723755    -0.0300801497    -0.0043907685  
 5276   -0.0061728994     0.0044238259    -0.0193217251  
 5277    0.0014295626     0.0140073023    -0.0114947843  
 5278   -0.0242430904    -0.0046039016     0.0133848012  
 5279    0.0045653414     0.0208684748     0.0065191975  
 5280   -0.0115825263     0.0024190755    -0.0027071632  
 5281   -0.0078817022    -0.0146824843     0.0016130838  
 5282    0.0333193964    -0.0218409957     0.0077390237  
 5283   -0.0096762798     0.0217495841    -0.0000663179  
 5284   -0.0103047942    -0.0333650540     0.0214923413  
 5285    0.0137365529     0.0079161845     0.0132676955  
